Temperature,Humidity,LDR,Current,Label
24.589650095797154,48.91,2577,3073,normal
32.98752585192507,35.89,1377,4000,overcurrent
63.278356667704955,39.63,674,2381,overheat
29.706395292020254,42.19,2570,1106,normal
68.44507232882992,56.88,1077,3418,overheat
60.92629289634165,47.67,2464,3205,overheat
59.635738665343865,51.99,912,3223,overheat
69.19931505336457,40.99,1518,1738,overheat
60.052217497638644,68.29,203,2163,overheat
54.37242171869903,45.34,568,463,overheat
43.10717813925816,77.92,3905,2587,normal
38.71134587933847,66.03,3628,2218,normal
55.66523945560509,79.14,666,1444,overheat
51.18774769897904,30.96,484,1528,normal
31.491646068876104,43.39,441,1364,dim
40.79792855567323,66.87,3809,689,normal
40.247179578115556,45.86,3640,2724,normal
62.63893068363531,67.9,1121,333,overheat
55.13082536015285,58.4,2840,2237,overheat
33.07637058869201,30.27,1938,1897,normal
26.013925828930272,41.71,2940,3502,overcurrent
22.886178100499833,63.05,666,3605,dim
42.717792867733486,70.78,75,2537,dim
61.78728973142244,50.36,2983,3492,overheat
32.82056613419357,66.88,929,1874,dim
49.54711946489279,36.9,985,2979,overheat
66.06333694970702,31.02,2612,3533,overheat
34.59491637436933,39.89,1239,3321,overcurrent
21.291113967929306,34.73,3722,35,normal
59.64612652173058,63.45,2320,1617,overheat
57.29447983050535,64.61,3656,969,overheat
56.18643734171237,63.69,2907,2063,overheat
39.06050221235563,72.9,1788,2667,normal
60.97996965535084,31.17,1204,3444,overheat
63.88644149964272,61.54,2063,522,overheat
21.089087756505243,35.07,1573,2667,normal
52.13211137241354,42.49,3973,34,overheat
29.97790095653202,67.15,3409,2642,normal
28.509626228890696,76.52,2504,3551,overcurrent
22.729915735341358,57.34,1475,71,normal
33.66517310496609,58.94,3829,2115,normal
38.23972022884927,51.16,3053,3531,overcurrent
57.05078478590513,67.35,2571,2246,overheat
20.48031546053555,41.91,3274,3783,overcurrent
61.23972913948283,65.65,2623,184,overheat
65.81818664775753,42.76,755,1274,overheat
21.464193928669523,32.0,3861,3720,overcurrent
60.13056540201845,37.79,732,3598,overheat
44.88118216924601,45.54,1593,1152,normal
33.40054612553961,36.32,0,2871,dim
33.02258339206113,66.84,3555,3251,overcurrent
33.376050035237725,34.29,2405,2950,normal
59.64731275327058,49.06,390,297,overheat
33.842882521654204,75.57,569,4000,dim
48.24392863626581,66.11,3593,933,normal
58.01354839093907,59.75,2156,1471,overheat
27.324245156268514,41.93,1224,2023,normal
40.88801629909024,58.83,4095,1198,normal
32.537409879788896,41.14,2320,3470,overcurrent
26.128862814347865,65.01,3305,1972,normal
25.234093657842912,67.6,1327,1353,normal
67.03318695307468,30.17,2544,3861,overheat
19.68126435964552,69.48,0,1593,dim
52.6433350579042,42.06,3183,2798,overheat
66.525488888796,67.99,2447,0,overheat
40.001080082235696,46.19,2245,3480,overcurrent
59.32339777914725,53.46,1022,873,overheat
28.312888579723342,72.64,3946,1374,normal
22.032732509825934,41.78,2076,2613,normal
62.572165707519034,51.16,2440,3564,overheat
22.403699296470833,61.71,1815,2256,normal
58.02690627939426,68.38,2867,456,overheat
27.57490417874323,72.48,3385,31,normal
66.26419579036315,79.14,3994,906,overheat
28.415614907861386,43.85,2528,2702,normal
21.109405686487978,68.89,2423,2526,normal
41.64979428819218,60.06,3237,3756,overcurrent
51.68750764696153,77.67,1889,2462,normal
32.25151621306445,69.33,2663,2919,normal
69.71677395169189,32.42,3356,2290,overheat
63.03134185984199,57.45,965,680,overheat
63.98038932793648,63.05,2906,2083,overheat
20.308670278182408,47.03,1008,632,dim
50.61559070788113,77.44,950,2837,overheat
31.397025361382404,67.51,3603,2452,normal
33.05395827379472,58.13,3467,3816,overcurrent
52.08317102073592,30.68,3377,2500,overheat
40.96731557677115,70.76,1821,3351,overcurrent
65.79123869087405,35.43,3443,3183,overheat
25.868774569403914,32.69,2744,2539,normal
33.310703491579346,58.74,1643,2294,normal
66.3388333796742,68.2,2289,587,overheat
65.40316422691129,57.32,1649,2620,overheat
34.63083287967383,41.76,2889,671,normal
25.003343797633317,37.47,3873,2066,normal
68.12284154012923,60.06,376,819,overheat
48.76730005039955,53.3,3421,0,overheat
54.13981963333486,62.92,1695,3003,normal
68.94813413277959,33.38,982,3434,overheat
45.67741271176878,49.11,2390,1613,normal
50.53792161957687,51.24,3178,2222,overheat
60.729884037965135,72.31,130,2662,overheat
31.124419475358444,68.43,2060,2782,normal
59.4869685754987,78.82,165,2889,overheat
31.448568339519248,44.49,2845,3745,overcurrent
69.09577341246522,74.44,3502,1069,overheat
67.01301670418881,76.92,646,3136,overheat
61.64885303059959,56.66,1323,3963,overheat
47.136170961537495,65.08,1052,661,dim
40.1929673284138,46.28,757,628,dim
59.63252213685028,52.24,1875,3647,overheat
47.02822533342222,76.25,1672,2397,normal
31.66209681390784,50.36,447,187,dim
22.5741921091256,48.36,2180,2509,normal
23.677806540619024,68.42,3015,3338,overcurrent
25.58108692748968,34.72,1329,1165,normal
59.66476525619628,57.91,2883,2316,overheat
65.19006068916003,37.67,915,614,overheat
44.867558232988856,60.72,2429,2778,normal
22.05598307887529,77.85,769,305,dim
46.73410771001723,61.33,1360,850,normal
56.162967291329096,42.45,969,3689,overheat
37.65616296463595,69.0,2437,3794,overcurrent
21.142588423136722,65.89,653,146,dim
39.0965913395137,71.52,784,1832,dim
44.01215553745756,44.14,3577,3028,overcurrent
51.56659908025535,47.56,3659,4000,normal
20.831247972877165,45.5,2701,1564,normal
33.54344323566803,38.16,667,3647,dim
43.440589442564665,74.3,3998,2084,normal
61.345004741589754,39.99,1778,1734,overheat
40.973154995607686,35.6,3572,2566,normal
34.8533266863434,32.79,2211,693,normal
57.10315924973768,66.62,2619,1738,overheat
29.069830205022352,63.48,3313,2726,normal
39.987544635950904,64.3,3345,2897,normal
65.39172730926859,38.01,2627,1580,overheat
39.975526418275045,54.5,2150,1806,normal
66.51084212020419,36.8,3475,312,overheat
22.22630253517148,33.54,3558,553,normal
61.11508372033201,35.3,897,1130,overheat
34.73625415624308,34.79,594,3808,dim
